0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.20.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\rishhh\Beacon\ProcMon\ProcMon\.npmrc
5 silly config load:file:C:\Users\KIIT0001\.npmrc
6 silly config load:file:C:\Users\KIIT0001\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install framer-motion
8 verbose argv "install" "framer-motion"
9 verbose logfile logs-max:10 dir:C:\project\rishhh\Beacon\ProcMon\ProcMon\.npm-cache\_logs\2026-07-12T17_47_25_831Z-
10 verbose logfile C:\project\rishhh\Beacon\ProcMon\ProcMon\.npm-cache\_logs\2026-07-12T17_47_25_831Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest framer-motion@^12.23.24
16 silly packumentCache full:https://registry.npmjs.org/framer-motion cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
18 http fetch GET 200 https://registry.npmjs.org/framer-motion 748ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/framer-motion set size:undefined disposed:false
20 silly fetch manifest @emotion/is-prop-valid@*
21 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid cache-miss
22 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 677ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid set size:undefined disposed:false
24 silly fetch manifest react@19.2.0
25 silly packumentCache full:https://registry.npmjs.org/react cache-miss
26 http fetch GET 200 https://registry.npmjs.org/react 260ms (cache updated)
27 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
28 silly fetch manifest react-dom@19.2.0
29 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
30 http fetch GET 200 https://registry.npmjs.org/react-dom 632ms (cache updated)
31 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
32 silly placeDep ROOT framer-motion@12.42.2 REPLACE for: procmon@0.1.0 want: ^12.23.24
33 silly fetch manifest motion-dom@^12.42.2
34 silly packumentCache full:https://registry.npmjs.org/motion-dom cache-miss
35 silly fetch manifest motion-utils@^12.39.0
36 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
37 http fetch GET 200 https://registry.npmjs.org/motion-dom 413ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/motion-dom set size:undefined disposed:false
39 http fetch GET 200 https://registry.npmjs.org/motion-utils 417ms (cache miss)
40 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:undefined disposed:false
41 silly placeDep ROOT motion-dom@12.42.2 OK for: framer-motion@12.42.2 want: ^12.42.2
42 silly placeDep ROOT motion-utils@12.39.0 OK for: framer-motion@12.42.2 want: ^12.39.0
43 silly reify mark retired [
43 silly reify   'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\motion-utils'
43 silly reify ]
44 silly reify mark retired [
44 silly reify   'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\motion-dom'
44 silly reify ]
45 silly reify moves {
45 silly reify   'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\motion-utils': 'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\.motion-utils-4abG07yC',
45 silly reify   'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\motion-dom': 'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\.motion-dom-4NZSwGmH'
45 silly reify }
46 silly audit bulk request {
46 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
46 silly audit   '@babel/code-frame': [ '7.27.1' ],
46 silly audit   '@babel/compat-data': [ '7.28.5' ],
46 silly audit   '@babel/core': [ '7.28.5' ],
46 silly audit   json5: [ '2.2.3', '1.0.2' ],
46 silly audit   '@babel/generator': [ '7.28.5' ],
46 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
46 silly audit   'lru-cache': [ '5.1.1', '7.18.3' ],
46 silly audit   '@babel/helper-globals': [ '7.28.0' ],
46 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
46 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
46 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
46 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
46 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
46 silly audit   '@babel/helpers': [ '7.28.4' ],
46 silly audit   '@babel/parser': [ '7.28.5' ],
46 silly audit   '@babel/runtime': [ '7.28.4' ],
46 silly audit   '@babel/template': [ '7.27.2' ],
46 silly audit   '@babel/traverse': [ '7.28.5' ],
46 silly audit   '@babel/types': [ '7.28.5' ],
46 silly audit   '@chevrotain/cst-dts-gen': [ '10.5.0' ],
46 silly audit   '@chevrotain/gast': [ '10.5.0' ],
46 silly audit   '@chevrotain/types': [ '10.5.0' ],
46 silly audit   '@chevrotain/utils': [ '10.5.0' ],
46 silly audit   '@clerk/backend': [ '2.24.0' ],
46 silly audit   '@clerk/clerk-react': [ '5.57.0' ],
46 silly audit   '@clerk/nextjs': [ '6.35.5' ],
46 silly audit   '@clerk/shared': [ '3.36.0' ],
46 silly audit   csstype: [ '3.1.3', '3.2.3' ],
46 silly audit   '@clerk/types': [ '4.101.3' ],
46 silly audit   '@cloudflare/kv-asset-handler': [ '0.4.0' ],
46 silly audit   '@cloudflare/unenv-preset': [ '2.7.11' ],
46 silly audit   '@cloudflare/workerd-linux-64': [ '1.20251118.0' ],
46 silly audit   '@cloudflare/workers-types': [ '4.20251126.0' ],
46 silly audit   '@cspotcode/source-map-support': [ '0.8.1' ],
46 silly audit   '@jridgewell/trace-mapping': [ '0.3.9', '0.3.31' ],
46 silly audit   '@discordjs/collection': [ '2.1.1' ],
46 silly audit   '@discordjs/rest': [ '2.6.0' ],
46 silly audit   '@discordjs/util': [ '1.2.0' ],
46 silly audit   '@electric-sql/pglite': [ '0.3.2' ],
46 silly audit   '@electric-sql/pglite-socket': [ '0.0.6' ],
46 silly audit   '@electric-sql/pglite-tools': [ '0.2.7' ],
46 silly audit   '@esbuild/linux-x64': [ '0.25.4' ],
46 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
46 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
46 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
46 silly audit   '@eslint/config-array': [ '0.21.1' ],
46 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
46 silly audit   '@eslint/core': [ '0.17.0' ],
46 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
46 silly audit   globals: [ '14.0.0', '16.4.0' ],
46 silly audit   '@eslint/js': [ '9.39.1' ],
46 silly audit   '@eslint/object-schema': [ '2.1.7' ],
46 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
46 silly audit   '@floating-ui/core': [ '1.7.3' ],
46 silly audit   '@floating-ui/dom': [ '1.7.4' ],
46 silly audit   '@floating-ui/react-dom': [ '2.1.6' ],
46 silly audit   '@floating-ui/utils': [ '0.2.10' ],
46 silly audit   '@gsap/react': [ '2.1.2' ],
46 silly audit   '@hono/node-server': [ '1.14.2' ],
46 silly audit   '@hookform/resolvers': [ '5.2.2' ],
46 silly audit   '@humanfs/core': [ '0.19.1' ],
46 silly audit   '@humanfs/node': [ '0.16.7' ],
46 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
46 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
46 silly audit   '@img/colour': [ '1.0.0' ],
46 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4', '1.0.4' ],
